========== 文档子句切分 ==========

--- doc_id=1 国务院联防联控机制就疫情期间农业农村经济发展工作情况举行发布会.docx ---
  1-1: 四是着力健全监测网络。
  1-2: 织好农业生态环境保护监测“一张网”,完善4万个耕地土壤环境质量、240个农田氮磷流失、500个农膜残留、280个秸秆资源等国控环境监测点,强化监测评价,一体化推进督导考核。
  1-3: 科技日报记者:
  1-4: 我的问题是,据了解这次新冠肺炎疫情对贫困地区产业发展产生了较大影响。
  1-5: 2020年是脱贫攻坚收官之年,请问目前全国产业扶贫总体进展如何?
  1-6: 如何在疫情影响之下做好产业扶贫工作?
  1-7: 谢谢您的提问。
  1-8: 近年来,贫困地区特色产业快速发展。
  1-9: 据我们统计,全国832个贫困县中,每个贫困县都形成了2—3个特色鲜明、带贫面广、有竞争力的扶贫主导产业,有条件的贫困村都建立了特色产业基地。
  1-10: 建档立卡贫困人口当中,90%以上得到了产业扶贫和就业扶贫支持,2/3以上主要靠外出务工和产业脱贫,产业扶贫已经成为覆盖面最广、带动人口最多、减贫效果最好、可持续性最强的扶贫举措。
  1-11: 2020年一季度,我们会同有关部门有力应对新冠肺炎疫情对产业扶贫影响,采取了一系列针对性措施,取得了明显成效。
  1-12: 目前,带贫龙头企业基本复工复产,外出务工贫困劳动力已经有90%左右返岗复工。
  1-13: 近期,农业农村部会同国务院扶贫办召开会议,就“三区三州”和52个未摘帽贫困县产业扶贫工作进行研究部署,将各项政策更多向贫困地区特别是“三区三州”深度贫困地区以及52个未摘帽贫困县倾斜,重点抓好四个方面的工作。

--- doc_id=2 国家卫健委就解决贫困人口基本医疗有保障突出问题工作方案及地方健康扶贫典型经验举行新闻发布会.docx ---
  2-1: 谢谢四位嘉宾的介绍。
  2-2: 大家手里还有一份散发材料,介绍的是广西重型地中海贫血患者救治工作的有关情况,是去年12月我们委和中国红十字会总会、广西壮族自治区人民政府开展了广西重型地贫患者专项救治行动,目前在各方的共同努力下,这项工作取得非常好的进展,我们也整理了相关材料,包括具体案例,供大家报道的时候使用。
  2-3: 如果还想获得更多详细的信息,也可以和我们联系,我们可以提供更多的材料,提供接受采访的人员。
  2-4: 下面欢迎记者围绕着今天健康扶贫的主题来与我们台上的嘉宾互动,提问之前请通报所代表的媒体机构。
  2-5: 中央广播电视总台央视财经频道记者:
  2-6: 请问何司长,我们都知道实现贫困人口基本医疗有保障,提升基层卫生健康服务能力是根本。
  2-7: 通过实施健康扶贫工程,贫困地区县乡村三级卫生健康服务体系目前的现状如何?
  2-8: 还存在哪些突出的问题?
  2-9: 以及如何解决这些突出问题,有哪些具体的考虑?
  2-10: 这位记者朋友的问题非常好。
  2-11: 干任何工作都要底数清才能方向明,所以关于当前贫困地区县乡村卫生服务体系的现状,我有一组数据跟大家分享。
  2-12: 截止到2018年底,全国832个国家级贫困县已经全部建成至少1家县级公立医院,就是每个县至少有县人民医院,有的县还有县中医院,还有妇幼保健院。
  2-13: 其中,773个县至少有1家县级医院达到了二级医院的服务能力,占比是92.9%;
  2-14: 在832个国家级贫困县所辖的12899个乡镇当中,超过1.1万个乡镇的卫生院基础设施已经达标,占比88.1%;
  2-15: 1.2万个乡镇的卫生院至少拥有1名全科医生或者执业(助理)医师,占比94.5%;
  2-16: 在16.6万个贫困地区行政村和建档立卡贫困村当中,13.8万个行政村的卫生室基础设施建设达标,占比83.1%;
  2-17: 15.8万个行政村的卫生室至少已经拥有1名合格的乡村医生,占比95.2%。
  2-18: 三级医院对口帮扶全国832个贫困县县医院实现了全覆盖,也就是说,到832个贫困县去,任何一个县的县医院肯定都有三级医院在蹲点帮扶。
  2-19: 截止到2018年底,三级医院已经派出超过6万人次的医务人员参与贫困县县级医院管理和诊疗工作。
  2-20: 提供门诊诊疗服务超过3000万人次,管理出院患者超过300万人次,住院手术超过50万台。
  2-21: 我们通过派驻人员的“传帮带”,帮助贫困县县医院新建临床专科5900个,开展新技术、新项目超过3.8万项。
  2-22: 已有超过400家贫困县的县医院成为二级甲等医院,30余家贫困县县医院达到三级医院的水平。
  2-23: 但是长期以来,卫生健康资源始终存在着资源总体不足、分配不均衡的问题,农村贫困地区尤其突出。
  2-24: 为了全面摸清基本医疗有保障的现状和底数,2019年1月,我委会同国家医保局、国务院扶贫办,对全国832个国家级贫困县和建档立卡贫困村开展了全面的排查。
  2-25: 排查发现,截止到2018年底,全国还有46个乡镇没有卫生院,有些乡镇的人口非常少。
